collab:elemType,org:group,concept:name,collab:participant,time:timestamp,case:concept:name,msgInstanceId,msgType,collab:toParticipant,msgFlow,collab:fromParticipant,eventType,collab:elemType_collab:participant,selected_prefix_length
task,PartyB,Activity I,PartyB,2021-06-23 06:35:34,case_44,,,,,,,task_PartyB,16
SendTask,PartyB,Activity AA,PartyB,2021-06-23 09:30:25,case_459,m4_485,send,PartyC,m4,,,SendTask_PartyB,19
ReceiveTask,PartyC,Start,PartyC,2021-06-23 09:30:38,case_459,m4_485,receive,,m4,PartyB,start,ReceiveTask_PartyC,19
task,PartyB,Activity BB,PartyB,2021-06-23 09:30:42,case_459,,,,,,,task_PartyB,19
task,PartyA,Activity A,PartyA,2021-06-23 09:30:49,case_459,,,,,,,task_PartyA,19
task,PartyA,Activity C,PartyA,2021-06-23 09:31:07,case_459,,,,,,,task_PartyA,19
task,PartyA,Activity B,PartyA,2021-06-23 09:31:17,case_459,,,,,,,task_PartyA,19
SendTask,PartyA,Activity E,PartyA,2021-06-23 09:31:20,case_459,m3_483,send,PartyB,m3,,,SendTask_PartyA,19
task,PartyC,Activity ZA,PartyC,2021-06-23 09:31:30,case_459,,,,,,,task_PartyC,19
SendTask,PartyB,Activity CC,PartyB,2021-06-23 09:31:35,case_459,m1_484,send,PartyA,m1,,,SendTask_PartyB,19
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 09:31:44,case_459,m5_487,send,PartyB,m5,,,SendTask_PartyC,19
task,PartyC,Activity CZ,PartyC,2021-06-23 09:31:47,case_459,,,,,,,task_PartyC,19
ReceiveTask,PartyA,Activity F,PartyA,2021-06-23 09:31:52,case_459,m1_484,receive,,m1,PartyB,,ReceiveTask_PartyA,19
task,PartyC,Activity BZ,PartyC,2021-06-23 09:31:55,case_459,,,,,,,task_PartyC,19
task,PartyB,Activity G,PartyB,2021-06-23 09:32:00,case_459,,,,,,,task_PartyB,19
SendTask,PartyB,Activity EE,PartyB,2021-06-23 09:32:03,case_459,m2_486,send,,m2,,,SendTask_PartyB,19
task,PartyB,Activity FF,PartyB,2021-06-23 09:32:06,case_459,,,,,,,task_PartyB,19
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 09:32:10,case_459,m5_487,receive,,m5,PartyC,,ReceiveTask_PartyB,19
task,PartyB,Activity DD,PartyB,2021-06-23 09:32:13,case_459,,,,,,,task_PartyB,19
task,PartyB,Activity I,PartyB,2021-06-23 09:32:13,case_459,,,,,,,task_PartyB,19
task,PartyA,Activity A,PartyA,2021-06-23 09:36:54,case_474,,,,,,,task_PartyA,17
SendTask,PartyB,Activity AA,PartyB,2021-06-23 09:36:58,case_474,m4_501,send,PartyC,m4,,,SendTask_PartyB,17
ReceiveTask,PartyC,Start,PartyC,2021-06-23 09:37:02,case_474,m4_501,receive,,m4,PartyB,start,ReceiveTask_PartyC,17
task,PartyB,Activity BB,PartyB,2021-06-23 09:37:02,case_474,,,,,,,task_PartyB,17
SendTask,PartyB,Activity CC,PartyB,2021-06-23 09:37:08,case_474,m1_500,send,PartyA,m1,,,SendTask_PartyB,17
SendTask,PartyB,Activity EE,PartyB,2021-06-23 09:37:20,case_474,m2_498,send,PartyA,m2,,,SendTask_PartyB,17
task,PartyC,Activity ZA,PartyC,2021-06-23 09:37:24,case_474,,,,,,,task_PartyC,17
task,PartyB,Activity FF,PartyB,2021-06-23 09:37:24,case_474,,,,,,,task_PartyB,17
task,PartyB,Activity G,PartyB,2021-06-23 09:37:31,case_474,,,,,,,task_PartyB,17
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 09:37:39,case_474,m5_502,send,PartyB,m5,,,SendTask_PartyC,17
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 09:37:44,case_474,m2_498,receive,,m2,PartyB,,ReceiveTask_PartyA,17
task,PartyC,Activity CZ,PartyC,2021-06-23 09:38:05,case_474,,,,,,,task_PartyC,17
task,PartyC,Activity BZ,PartyC,2021-06-23 09:38:14,case_474,,,,,,,task_PartyC,17
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 09:38:15,case_474,m5_502,receive,,m5,PartyC,,ReceiveTask_PartyB,17
task,PartyA,Activity B,PartyA,2021-06-23 09:38:32,case_474,,,,,,,task_PartyA,17
SendTask,PartyA,Activity E,PartyA,2021-06-23 09:38:36,case_474,m3_499,send,PartyB,m3,,,SendTask_PartyA,17
ReceiveTask,PartyA,Activity F,PartyA,2021-06-23 09:38:44,case_474,m1_500,receive,,m1,PartyB,,ReceiveTask_PartyA,17
task,PartyA,Activity A,PartyA,2021-06-23 06:38:26,case_54,,,,,,,task_PartyA,13
SendTask,PartyB,Activity AA,PartyB,2021-06-23 06:38:29,case_54,m4_54,send,PartyC,m4,,,SendTask_PartyB,13
task,PartyB,Activity BB,PartyB,2021-06-23 06:38:31,case_54,,,,,,,task_PartyB,13
SendTask,PartyB,Activity CC,PartyB,2021-06-23 06:38:37,case_54,m1_53,send,PartyA,m1,,,SendTask_PartyB,13
ReceiveTask,PartyC,Start,PartyC,2021-06-23 06:38:52,case_54,m4_54,receive,,m4,PartyB,start,ReceiveTask_PartyC,13
task,PartyB,Activity G,PartyB,2021-06-23 06:38:55,case_54,,,,,,,task_PartyB,13
task,PartyC,Activity ZA,PartyC,2021-06-23 06:39:02,case_54,,,,,,,task_PartyC,13
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:39:15,case_54,m5_55,send,PartyB,m5,,,SendTask_PartyC,13
task,PartyC,Activity CZ,PartyC,2021-06-23 06:39:21,case_54,,,,,,,task_PartyC,13
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 06:39:24,case_54,m5_55,receive,,m5,PartyC,,ReceiveTask_PartyB,13
task,PartyC,Activity BZ,PartyC,2021-06-23 06:39:26,case_54,,,,,,,task_PartyC,13
task,PartyB,Activity FF,PartyB,2021-06-23 06:39:26,case_54,,,,,,,task_PartyB,13
SendTask,PartyB,Activity EE,PartyB,2021-06-23 06:39:33,case_54,m2_51,send,PartyA,m2,,,SendTask_PartyB,13
task,PartyA,Activity A,PartyA,2021-06-23 06:46:49,case_74,,,,,,,task_PartyA,6
SendTask,PartyB,Activity AA,PartyB,2021-06-23 06:46:55,case_74,m4_77,send,PartyC,m4,,,SendTask_PartyB,6
task,PartyB,Activity BB,PartyB,2021-06-23 06:46:56,case_74,,,,,,,task_PartyB,6
SendTask,PartyB,Activity CC,PartyB,2021-06-23 06:47:05,case_74,m1_76,send,PartyA,m1,,,SendTask_PartyB,6
task,PartyA,Activity C,PartyA,2021-06-23 06:47:23,case_74,,,,,,,task_PartyA,6
task,PartyA,Activity B,PartyA,2021-06-23 06:47:33,case_74,,,,,,,task_PartyA,6
